id,origin,destination,start_time,kind
0,0,0,1314,Human
1,0,1,1691,Human
2,1,2,627,Human
3,2,3,70,Human
4,3,4,63,Human
5,4,5,1202,Human
6,5,6,0,Human
7,6,7,495,Human
8,7,8,59,Human
9,8,9,770,Human
10,9,10,951,Human
11,10,11,124,Human
12,11,12,682,Human
13,12,13,134,Human
14,3,14,355,Human
15,13,15,177,Human
16,14,16,568,Human
17,15,17,1573,Human
18,16,18,1653,Human
19,4,19,843,Human
20,17,20,996,Human
21,18,21,745,Human
22,19,22,1598,Human
23,2,23,241,Human
24,20,24,1010,Human
25,21,25,795,Human
26,4,26,740,Human
27,4,27,40,Human
28,22,28,385,Human
29,21,29,284,Human
30,23,30,493,Human
31,21,31,1043,Human
32,24,32,1026,Human
33,25,33,1282,Human
34,26,34,1644,Human
35,9,27,815,Human
36,27,35,218,Human
37,28,36,511,Human
38,29,37,1155,Human
39,30,38,715,Human
40,31,39,922,Human
41,32,1,1558,Human
42,33,40,592,Human
43,34,41,1206,Human
44,35,24,1773,Human
45,36,42,552,Human
46,10,43,1512,Human
47,37,44,852,Human
48,38,45,159,Human
49,39,46,759,Human
50,40,47,1344,Human
51,41,35,1527,Human
52,36,48,887,Human
53,42,0,904,Human
54,43,15,560,Human
55,44,48,931,Human
56,45,49,1174,Human
57,46,50,1192,Human
58,46,51,258,Human
59,47,52,240,Human
60,48,52,759,Human
61,49,53,1410,Human
62,50,54,35,Human
63,51,55,27,Human
64,52,56,1492,Human
65,9,0,869,Human
66,53,57,123,Human
67,54,58,239,Human
68,55,0,803,Human
69,22,59,798,Human
70,56,45,59,Human
71,39,60,659,Human
72,57,61,965,Human
73,3,62,556,Human
74,58,63,602,Human
75,59,64,1737,Human
76,60,65,1092,Human
77,40,66,291,Human
78,61,67,975,Human
79,62,68,406,Human
80,63,69,326,Human
81,58,35,612,Human
82,64,70,1299,Human
83,65,71,1393,Human
84,66,6,1333,Human
85,26,27,1523,Human
86,67,27,1113,Human
87,66,72,1475,Human
88,68,1,1770,Human
89,69,73,105,Human
90,70,35,1051,Human
91,71,0,1548,Human
92,72,74,765,Human
93,18,75,621,Human
94,65,1,1310,Human
95,73,76,121,Human
96,74,77,848,Human
97,11,35,852,Human
98,18,31,1452,Human
99,75,0,1631,Human
100,76,78,669,Human
101,77,1,1693,Human
102,78,35,275,Human
103,18,36,1175,Human
104,79,24,837,Human
105,40,52,881,Human
106,80,27,0,Human
107,81,24,785,Human
108,82,79,1181,Human
109,83,80,866,Human
110,84,81,409,Human
111,85,82,146,Human
112,21,83,1046,Human
113,86,84,1209,Human
114,87,85,986,Human
115,81,86,1026,Human
116,88,52,113,Human
117,89,87,816,Human
118,71,88,465,Human
119,9,89,1665,Human
120,90,67,1721,Human
121,91,90,1121,Human
122,92,91,1384,Human
123,21,92,843,Human
124,93,93,1116,Human
125,21,94,732,Human
126,15,95,323,Human
127,94,48,1521,Human
128,15,96,68,Human
129,21,97,268,Human
130,95,38,1189,Human
131,40,8,576,Human
132,96,17,151,Human
133,97,24,1436,Human
134,98,98,399,Human
135,99,97,667,Human
136,100,99,194,Human
137,101,100,171,Human
138,102,101,752,Human
139,103,24,1630,Human
140,104,48,1324,Human
141,104,102,710,Human
142,86,43,892,Human
143,46,86,1563,Human
144,105,84,1573,Human
145,106,103,490,Human
146,40,84,1005,Human
147,36,104,592,Human
148,107,90,530,Human
149,108,40,228,Human
150,109,105,1226,Human
151,110,106,756,Human
152,111,1,1403,Human
153,112,107,743,Human
154,25,108,570,Human
155,113,88,168,Human
156,2,109,906,Human
157,114,110,1274,Human
158,115,15,570,Human
159,4,87,1470,Human
160,116,111,693,Human
161,117,0,675,Human
162,118,15,87,Human
163,21,105,717,Human
164,119,11,1119,Human
165,16,112,1574,Human
166,120,113,244,Human
167,121,114,1018,Human
168,122,0,1017,Human
169,21,103,441,Human
170,123,8,1086,Human
171,82,115,1795,Human
172,124,97,1050,Human
173,125,116,633,Human
174,126,103,15,Human
175,127,82,1374,Human
176,4,112,1320,Human
177,128,82,439,Human
178,129,117,521,Human
179,130,105,367,Human
180,20,118,96,Human
181,87,48,1408,Human
182,15,8,1055,Human
183,131,119,1221,Human
184,49,48,1091,Human
185,88,120,1691,Human
186,132,121,205,Human
187,133,122,753,Human
188,3,123,1353,Human
189,128,124,50,Human
190,134,119,290,Human
191,133,105,1508,Human
192,135,103,660,Human
193,136,97,1010,Human
